OrderedDict([('block_list.0.conv1.weight', tensor([[[[ 1.1693e-01,  1.6277e-01,  1.5628e-01],
          [ 7.3036e-03, -1.0691e-02,  3.4947e-03,  1.0182e-03,  2.8072e-03],
          [-9.4739e-03, -3.0770e-03,  7.6152e-03,  1.7569e-02,  7.0048e-05]],

         [[-1.4179e-02,  4.9692e-03,  3.3232e-03,  6.7539e-03, -2.4211e-02],
          [ 5.8189e-03, -3.3701e-02,  1.5943e-03, -8.6404e-03, -9.3185e-03],
          [-7.8602e-03, -4.4115e-02, -1.7057e-03, -6.6608e-03, -1.8309e-02],
          [-1.7541e-02, -2.0370e-02, -4.3400e-03, -3.0626e-02, -3.0866e-02],
          [ 8.5960e-03,  9.5312e-03,  3.1571e-04, -8.9904e-03, -3.8416e-02]],

         [[-7.2368e-03, -1.4314e-02, -9.3425e-03, -1.7884e-02, -8.4634e-03],
          [-2.0414e-02, -2.8721e-02,  6.7294e-03, -1.5463e-02, -1.8987e-02],
          [-1.2175e-02,  1.6321e-03,  3.0517e-03, -9.9675e-04, -2.0688e-02],
          [-1.2128e-03,  1.7211e-02,  2.3361e-03, -7.5348e-03, -3.7749e-02],
          [-1.4439e-02,  1.6350e-02,  1.9571e-02,  3.1813e-03, -1.5910e-02]],

         ...,

         [[-2.9091e-02, -2.1403e-02, -2.5960e-02, -4.7020e-03,  1.0317e-02],
          [-3.6612e-02, -2.3008e-03, -7.2084e-03, -4.5820e-03, -2.8812e-03],
          [-1.5118e-02, -8.5349e-03,  1.7396e-03,  1.7152e-04,  9.6667e-03],
          [-9.7565e-03, -2.5750e-02, -1.3280e-02,  1.5143e-02, -1.0444e-02],
          [-3.6658e-02, -5.2332e-02, -3.1025e-02, -7.6693e-03,  1.0260e-02]],

         [[-5.3236e-03, -1.3410e-02,  2.1204e-02,  8.2604e-03, -1.0115e-02],
          [ 2.9338e-03,  8.8958e-03, -1.3240e-03,  2.2414e-02,  1.5240e-03],
          [-3.1695e-03, -1.4112e-02,  1.1873e-02,  1.8767e-02, -6.8310e-03],
          [-2.6133e-03, -1.1712e-02,  1.4816e-02,  5.4988e-03, -3.2822e-03],
          [-2.7075e-03, -2.0355e-02,  1.8695e-02,  1.3756e-02,  1.9478e-03]],

         [[ 2.2159e-02, -1.4561e-02,  1.3398e-02,  2.9055e-02,  6.6264e-03],
          [-7.5633e-03, -2.2666e-02,  1.5402e-02,  5.0901e-03, -1.0662e-02],
          [-3.8201e-03, -4.1354e-02,  2.0064e-02,  1.0893e-02, -4.8615e-03],
          [-1.5451e-02, -3.3358e-02,  3.3379e-02,  3.0258e-03, -7.4311e-03],
          [-2.2735e-02, -3.8979e-03,  5.2475e-03, -1.5470e-02, -1.1431e-02]]],


        [[[ 1.3344e-02,  3.2513e-02,  3.2385e-02,  2.0446e-02, -6.0292e-03],
          [ 5.2080e-03,  8.1389e-03,  6.1589e-03, -7.4058e-03,  1.0441e-02],
          [ 2.1634e-02,  2.5551e-02,  7.6804e-03,  1.2870e-03, -4.0088e-03],
          [ 2.6002e-02, -7.3099e-03, -3.7086e-05, -2.8333e-02,  1.8823e-02],
          [ 3.2532e-02, -1.4141e-02, -1.9870e-02, -2.3659e-02, -2.1103e-02]],

         [[-5.6176e-03,  9.8033e-03,  9.9808e-03, -1.0671e-02,  1.8235e-02],
          [-3.5199e-03, -2.0208e-02, -2.2579e-03, -2.6096e-02, -9.7915e-03],
          [ 1.0503e-02, -1.7796e-02, -1.6319e-02, -3.3965e-02, -3.0900e-02],
          [-8.1499e-04, -3.2534e-02, -3.8972e-02, -4.1534e-02, -2.0096e-02],
          [ 1.4605e-03, -3.8960e-02, -5.3936e-02, -5.5165e-02, -3.8811e-02]],

         [[ 2.0293e-02,  8.5046e-04,  7.7132e-03,  8.0434e-03,  3.2463e-02],
          [ 2.1735e-02,  6.4572e-03, -2.6802e-03,  1.0903e-02,  1.8702e-02],
          [ 1.8476e-02, -4.5792e-03, -1.1490e-02, -6.6423e-03, -2.4621e-02],
          [ 2.4009e-02,  1.2600e-02, -3.7221e-03,  6.8939e-03, -2.4924e-03],
          [ 1.7586e-02, -2.9306e-03,  1.4909e-02,  4.2944e-03, -1.4561e-02]],

         ...,

         [[ 1.8858e-02,  1.9436e-02, -8.4267e-03, -1.5558e-02,  3.4044e-02],
          [-1.1837e-02, -5.3395e-03, -3.9982e-02,  1.2457e-02,  1.6574e-02],
          [-9.5652e-03, -2.4746e-02, -5.4266e-02,  6.7380e-03,  3.6457e-02],
          [-1.2006e-02, -2.3977e-02, -4.2222e-02, -1.0051e-02,  2.8550e-02],
          [-3.8723e-02, -3.4378e-02, -2.0928e-02, -2.0687e-02,  4.0740e-02]],

         [[ 4.8721e-03, -1.3541e-03,  1.9372e-03,  1.8109e-02, -2.3459e-02],
          [ 2.0040e-02, -8.4444e-03,  1.5712e-02,  1.9237e-02,  1.5712e-04],
          [ 4.9939e-03,  1.9996e-02,  1.9092e-02,  3.5988e-02, -4.7328e-03],
          [ 3.0272e-02, -2.1449e-03, -5.1267e-03,  3.2188e-02,  7.2069e-03],
          [ 2.1751e-02,  3.3224e-02,  6.9194e-04,  2.1687e-02,  2.8943e-02]],

         [[-1.4990e-02,  7.3037e-03,  2.2729e-02,  1.2247e-02, -2.7687e-03],
          [ 7.2851e-03,  6.8502e-03,  1.3222e-04,  1.0712e-02, -3.0431e-03],
          [-1.1341e-02, -1.9946e-02, -1.8553e-02,  2.9524e-02, -1.0204e-02],
          [ 1.1447e-02, -1.1157e-02, -2.2720e-02,  2.9567e-02, -2.4754e-02],
          [-7.2751e-03, -7.8233e-03, -1.8955e-02, -4.9857e-03, -1.9620e-02]]],


        [[[-1.5112e-02, -2.3590e-02,  1.4229e-03, -8.2290e-03, -3.3595e-02],
          [-1.6814e-02, -2.8744e-02, -1.8812e-02, -6.2931e-03, -9.1048e-03],
          [-3.9227e-03,  5.3205e-03,  2.6999e-03, -3.1444e-03, -1.4816e-02],
          [-7.5104e-03, -2.1188e-02,  1.2491e-02, -1.2290e-03,  9.9532e-03],
          [ 7.5720e-03,  2.0693e-02,  5.8331e-03,  3.2122e-03, -9.7491e-03]],

         [[ 9.4375e-03,  5.0626e-03,  2.6242e-02,  4.5899e-04,  9.4926e-03],
          [ 1.9024e-02,  6.9841e-03,  9.0761e-03, -4.3398e-03, -1.9285e-02],
          [ 3.1889e-02,  2.8137e-03,  2.4148e-02,  3.7501e-02,  7.1934e-03],
          [ 1.8819e-02,  1.0847e-02,  1.8876e-02,  2.7020e-02,  3.9822e-02],
          [ 9.5587e-03, -9.1829e-03,  3.5312e-02,  2.3252e-02,  1.7066e-02]],

         [[ 1.5874e-03,  9.6805e-03,  6.7955e-05,  6.2538e-03,  4.4096e-03],
          [-5.7893e-03,  1.7715e-02,  9.3635e-03,  1.8793e-02, -3.0979e-03],
          [-1.8220e-02, -2.3713e-02, -1.4219e-02, -1.5866e-02, -1.1348e-02],
          [-1.0831e-02,  1.4922e-02, -2.3198e-02,  9.5922e-03,  6.4195e-04],
          [-1.1571e-02,  1.0091e-02,  8.4842e-03, -7.9049e-03, -1.2422e-02]],

         ...,

         [[ 6.0557e-03, -1.3333e-02, -1.1056e-02, -2.9057e-02, -1.7003e-02],
          [-1.4333e-02,  3.1596e-03,  9.3441e-03,  8.9046e-03, -1.0093e-02],
          [ 9.2114e-03, -3.8194e-03,  3.2285e-02,  5.1203e-03,  1.1566e-02],
          [-1.2046e-02,  1.0568e-02, -2.0803e-03, -1.2827e-03, -1.9434e-02],
          [-1.0526e-02, -6.6935e-03, -1.3901e-02,  5.6807e-03, -8.8727e-03]],

         [[ 1.0236e-02,  3.4690e-02, -6.8573e-03, -1.7394e-02, -3.1491e-03],
          [ 3.0617e-02,  3.4091e-03,  2.0202e-02, -1.6960e-02, -8.6643e-03],
          [ 4.4138e-03,  1.2833e-02,  8.1552e-04,  5.8097e-03, -7.4020e-03],
          [-1.7619e-02, -1.5906e-02,  1.4358e-02, -2.2723e-02,  6.5184e-03],
          [-1.8991e-02,  1.6553e-02,  1.1928e-02, -2.2298e-02,  1.7359e-02]],

         [[ 3.3962e-03,  9.3600e-03, -1.6022e-02, -1.3341e-02,  3.1074e-03],
          [ 1.7890e-02, -8.1849e-03, -2.3338e-02, -7.8347e-03,  1.5299e-02],
          [-1.6990e-03,  1.9869e-02,  2.5432e-02, -1.0898e-02,  1.6125e-02],
          [ 1.3498e-02, -2.8142e-03,  2.4604e-02,  1.2838e-02,  3.1186e-02],
          [-1.3944e-02,  6.8718e-03,  2.7455e-03,  1.3461e-02,  3.0189e-03]]]],
       device='cuda:0')), ('block_list.2.block_list.3.conv2.bn1.weight', tensor([0.7946, 0.8387, 0.8035, 1.0750, 0.7821, 0.8357, 0.7483, 0.9197, 0.7745,
        0.7419, 0.7707, 0.8255, 0.8433, 0.7958, 0.7983, 0.8133, 0.7346, 0.7625,
        0.7672, 0.8353, 0.8577, 0.7617, 0.8451, 0.8245, 0.7678, 0.7954, 0.7404,
        0.8068, 0.7978, 0.8266, 0.8294, 0.7965, 0.8344, 0.9084, 0.8078, 0.7627,
        1.0786, 0.8044, 0.7084, 0.7382, 0.7907, 0.8927, 0.7944, 0.7816, 0.8210,
        0.7732, 0.7987, 0.8337, 0.7444, 0.8817, 0.7546, 0.7567, 0.7557, 0.7772,
        0.7675, 0.7629, 0.8063, 0.9296, 0.7836, 0.7352, 0.8142, 0.9389, 0.7468,
        0.8137, 0.8687, 0.7577, 0.7934, 0.8274, 0.7829, 0.8512, 0.9127, 0.8178,
        0.8291, 0.8453, 0.7800, 0.7618, 0.8263, 0.7589, 0.7842, 0.7739],
       device='cuda:0')), ('block_list.2.block_list.3.conv2.bn1.bias', tensor([-0.1529, -0.0853, -0.0481, -0.1834, -0.1062, -0.0927, -0.1540, -0.1061,
        -0.0656, -0.2182, -0.1116, -0.0453, -0.0438, -0.1246, -0.0713, -0.2122,
        -0.1411, -0.1408, -0.0942, -0.1630, -0.0296, -0.0622, -0.0570, -0.0684,
        -0.1106, -0.1116, -0.1610, -0.0739, -0.1120, -0.1089, -0.0513, -0.0583,
        -0.0491, -0.0954, -0.2081, -0.1028, -0.2043, -0.1191, -0.1641, -0.1061,
        -0.1596, -0.1445, -0.1066, -0.1016, -0.0618, -0.0626, -0.1730, -0.0682,
        -0.1135, -0.0956, -0.1446, -0.1293, -0.0977, -0.0786, -0.1653, -0.0971,
        -0.0349, -0.1659, -0.0581, -0.1465, -0.0744, -0.2523, -0.1001, -0.1994,
        -0.0990, -0.0694, -0.0721, -0.1136, -0.1367, -0.0825, -0.1486, -0.0791,
        -0.1058, -0.0109, -0.1889, -0.1533, -0.1295, -0.1087, -0.1503, -0.1023],
       device='cuda:0')), ('block_list.2.block_list.3.conv2.bn1.running_mean', tensor([-1.0078,  0.0106,  0.1484, -0.5498, -1.5935, -0.1071, -2.4294, -0.4553,
         1.0395, -2.3199, -0.8251, -0.5434,  0.2780,  2.2934, -1.2862, -0.6042,
        -1.7476, -2.0749, -1.9211, -0.3006, -0.2896,  0.3305, -0.2245, -0.8040,
        -1.1886, -1.4577, -2.3664, -0.1042, -0.1289, -1.4275,  0.0289, -0.5002,
         0.8851,  0.2922, -0.5732, -1.8327, -0.4047, -0.2196, -1.2164, -0.4698,
         0.8241, -0.7940, -2.1341, -1.7317,  0.5502, -1.3697, -1.8573, -1.1998,
         0.4633,  0.0239, -0.8168, -2.4868, -1.9551,  0.1797, -0.8849, -1.0731,
        -0.5597, -1.0141, -0.7662, -0.7235,  0.6716, -0.1464, -1.4293, -1.5925,
        -0.1339, -0.9408,  0.0334,  0.8096, -1.1328, -0.0838, -0.3286, -1.6329,
         0.7035, -0.3409, -2.5713, -0.2282, -0.1722, -2.0221,  0.1192,  1.1855],
       device='cuda:0')), ('block_list.2.block_list.3.conv2.bn1.running_var', tensor([1.4262, 0.8503, 1.1028, 3.0273, 1.2336, 1.1512, 1.2300, 1.5531, 1.1174,
        1.3522, 0.9535, 0.9369, 1.2920, 1.1958, 0.8426, 1.6979, 1.2054, 1.0864,
        1.0744, 1.1359, 1.5872, 0.8284, 1.8513, 0.9919, 0.9774, 1.0114, 1.0441,
        1.6697, 1.6199, 1.4569, 1.1500, 0.8383, 1.0050, 1.3349, 1.1361, 0.9428,
        3.2553, 1.0389, 1.2010, 1.0796, 1.5377, 1.8507, 0.9651, 0.9417, 0.9368,
        0.9592, 2.7038, 1.4098, 1.1575, 1.2084, 1.7330, 1.2860, 0.8857, 1.5130,
        2.2884, 1.1067, 1.0681, 2.4759, 0.9507, 0.8191, 1.3637, 2.8218, 1.2674,
        1.9490, 1.2197, 0.9193, 0.8694, 1.3206, 1.1652, 1.4009, 1.6707, 1.2474,
        1.0844, 1.0558, 1.7178, 0.9697, 1.3047, 1.1369, 0.9722, 1.0277],
       device='cuda:0')), ('block_list.2.block_list.3.conv2.bn1.num_batches_tracked', tensor(20019, device='cuda:0')), ('block_list.2.block_list.3.conv3.conv1.weight', tensor([[[[ 0.0412]],

         [[ 0.0863]],

         [[-0.0343]],

         ...,

         [[-0.0027]],

         [[-0.0650]],

         [[-0.0550]]],


        [[[ 0.0623]],

         [[-0.0204]],

         [[ 0.0308]],

         ...,

         [[ 0.0274]],

         [[-0.0876]],

         [[ 0.0097]]],


        [[[ 0.0485]],

         [[-0.0580]],

         [[-0.0443]],

         ...,

         [[-0.0025]],

         [[ 0.0296]],

         [[-0.0896]]],


        ...,


        [[[ 0.0447]],

         [[-0.0641]],

         [[-0.0137]],

         ...,

         [[ 0.0321]],

         [[-0.0464]],

         [[-0.0948]]],


        [[[-0.0899]],

         [[ 0.0789]],

         [[-0.0318]],

         ...,

         [[-0.0652]],

         [[ 0.0074]],

         [[-0.0241]]],


        [[[-0.0501]],

         [[ 0.0513]],

         [[-0.0195]],

         ...,

         [[ 0.0472]],

         [[ 0.0274]],

         [[-0.0070]]]], device='cuda:0')), ('block_list.2.block_list.3.conv3.bn1.weight', tensor([0.8105, 0.8248, 0.8178, 0.8084, 0.8048, 0.8034, 0.8097, 0.8060, 0.8053,
        0.8182, 0.8129, 0.8207, 0.8075, 0.8020, 0.8291, 0.8123, 0.8045, 0.8110,
        0.8096, 0.8303, 0.8079, 0.8009, 0.8117, 0.8172, 0.8037, 0.8029, 0.8100,
        0.8208, 0.8103, 0.8087, 0.7908, 0.7993, 0.8045, 0.8184, 0.8166, 0.7979,
        0.7931, 0.8163, 0.8094, 0.8072, 0.8059, 0.8018, 0.8121, 0.7966, 0.7997,
        0.8073, 0.8242, 0.8129, 0.7998, 0.8210, 0.8076, 0.8066, 0.8067, 0.8105,
        0.8069, 0.8140, 0.7940, 0.8168, 0.8057, 0.8037, 0.8119, 0.8270, 0.8148,
        0.8070, 0.8133, 0.7986, 0.8033, 0.8096, 0.8005, 0.8250, 0.8123, 0.8172,
        0.8042, 0.8117, 0.8117, 0.8171, 0.8088, 0.8071, 0.8067, 0.8118, 0.7976,
        0.8037, 0.8124, 0.8069, 0.7947, 0.8175, 0.8233, 0.8113, 0.8173, 0.7964,
        0.8047, 0.8017, 0.8199, 0.8067, 0.8032, 0.8091, 0.8107, 0.8098, 0.8098,
        0.8217, 0.8162, 0.7961, 0.8149, 0.8093, 0.8065, 0.8063, 0.8059, 0.8040,
        0.8388, 0.8100, 0.8173, 0.8187, 0.7993, 0.8169, 0.7991, 0.8058, 0.8041,
        0.8026, 0.8143, 0.8126, 0.8145, 0.8193, 0.8112, 0.8180, 0.8021, 0.8207,
        0.8121, 0.8297, 0.8027, 0.8162, 0.8120, 0.8196, 0.8185, 0.8102, 0.8037,
        0.7990, 0.8176, 0.7902, 0.8164, 0.8064, 0.8031, 0.8002, 0.8073, 0.7992,
        0.8054, 0.7959, 0.8048, 0.8037, 0.8179, 0.8014, 0.8167, 0.8066, 0.8139,
        0.8101, 0.8146, 0.8102, 0.8116, 0.8062, 0.8073, 0.8093, 0.8194, 0.8174,
        0.8076, 0.8061, 0.7916, 0.8072, 0.7960, 0.8059, 0.8319, 0.8111, 0.8190,
        0.8177, 0.8093, 0.8019, 0.8176, 0.8010, 0.8050, 0.8103, 0.8134, 0.8027,
        0.7986, 0.8126, 0.8209, 0.8135, 0.8074, 0.8059, 0.7982, 0.8072, 0.8138,
        0.8214, 0.8092, 0.8160, 0.8061, 0.8001, 0.7940, 0.7970, 0.8030, 0.8003,
        0.7958, 0.8117, 0.8191, 0.8127, 0.8129, 0.8171, 0.8098, 0.8154, 0.7954,
        0.8142, 0.8084, 0.8027, 0.8030, 0.8127, 0.8156, 0.7828, 0.8113, 0.7851,
        0.8155, 0.8028, 0.7974, 0.8069, 0.8079, 0.8059, 0.8138, 0.8124, 0.8140,
        0.8126, 0.7926, 0.8193, 0.8110, 0.8118, 0.8194, 0.8113, 0.8109, 0.8076,
        0.7954, 0.8125, 0.8246, 0.8087, 0.8054, 0.8015, 0.7946, 0.8244, 0.7926,
        0.8231, 0.8141, 0.8124, 0.8046, 0.7963, 0.8074, 0.7981, 0.8126, 0.8095,
        0.8153, 0.8147, 0.7872, 0.7997, 0.8057, 0.8142, 0.8094, 0.8006, 0.8076,
        0.8024, 0.8109, 0.8036, 0.8156, 0.8100, 0.8110, 0.8138, 0.8158, 0.8122,
        0.8151, 0.8005, 0.8025, 0.7852, 0.8153, 0.8029, 0.8290, 0.8140, 0.8022,
        0.8094, 0.7990, 0.8115, 0.8043, 0.7914, 0.8080, 0.8126, 0.8035, 0.8064,
        0.8069, 0.8089, 0.8281, 0.8120, 0.8071, 0.8163, 0.8182, 0.8141, 0.8261,
        0.8209, 0.8199, 0.8159, 0.8104, 0.8102, 0.8185, 0.8109, 0.8142, 0.8041,
        0.8039, 0.8082, 0.8075, 0.7920, 0.8075, 0.8168, 0.8136, 0.8148, 0.8139,
        0.8083, 0.8133, 0.8133, 0.8037, 0.7984, 0.8109, 0.8068, 0.8077, 0.8175,
        0.8067, 0.8083, 0.8051, 0.8132, 0.8163, 0.8117, 0.8081, 0.8100, 0.8136,
        0.8190, 0.8138, 0.8078, 0.8067, 0.8109, 0.7963, 0.8091, 0.8060, 0.8095,
        0.8061, 0.8067, 0.8127, 0.8045, 0.8122, 0.8119, 0.8220, 0.8289, 0.8074,
        0.8123, 0.8126, 0.8033, 0.7937, 0.8083, 0.7993, 0.8032, 0.8125, 0.8078,
        0.8145, 0.8149, 0.8028, 0.8051, 0.8094, 0.8012, 0.8090, 0.8054, 0.8235,
        0.7908, 0.8278, 0.8156, 0.7935, 0.8158, 0.8195, 0.8116, 0.8168, 0.8031,
        0.8111, 0.8169, 0.8211, 0.8089, 0.8181, 0.8038, 0.8144, 0.8147, 0.8041,
        0.8157, 0.8090, 0.8154, 0.8119, 0.8049, 0.8171, 0.8172, 0.8276, 0.8054,
        0.8138, 0.8059, 0.7943, 0.8132, 0.8170, 0.7998, 0.8032, 0.8104, 0.8055,
        0.8089, 0.7962, 0.7940, 0.8113, 0.8072, 0.8012, 0.8096, 0.8007, 0.8125,
        0.8144, 0.8082, 0.8178, 0.8091, 0.8095, 0.8017, 0.7981, 0.8100, 0.8117,
        0.8082, 0.8184, 0.8105, 0.8036, 0.8260, 0.8056, 0.8112, 0.8027, 0.8072,
        0.8088, 0.8028, 0.8068, 0.8156, 0.8102, 0.8062, 0.8192, 0.8100, 0.8117,
        0.8101, 0.8066, 0.8119, 0.8125, 0.8256, 0.8002, 0.8026, 0.8052, 0.8307,
        0.8167, 0.7931, 0.7975, 0.7920, 0.8080, 0.8130, 0.8127, 0.8145, 0.8182,
        0.8027, 0.8078, 0.8018, 0.8043, 0.8213, 0.8030, 0.8119, 0.7994, 0.8191,
        0.8085, 0.8018, 0.8039, 0.8186, 0.8051, 0.8121, 0.8078, 0.8015, 0.8075,
        0.8120, 0.8040, 0.7960, 0.8202, 0.8132, 0.8156, 0.7955, 0.8051, 0.8259,
        0.8129, 0.8153, 0.8026, 0.8002, 0.8032, 0.8269, 0.7982, 0.8097, 0.8081,
        0.8135, 0.8048, 0.7999, 0.8035, 0.7996, 0.8065, 0.8043, 0.8038, 0.8189,
        0.8195, 0.8100, 0.8181, 0.8192, 0.8211, 0.8108, 0.8165, 0.8188, 0.8182,
        0.8000, 0.8327, 0.8008, 0.8109, 0.8151, 0.8196, 0.8108, 0.8072, 0.8069,
        0.8015, 0.8020, 0.8048, 0.8190, 0.8089, 0.8039, 0.8059, 0.8341, 0.8386,
        0.8009, 0.8246, 0.8082, 0.8083, 0.8000, 0.8055, 0.8115, 0.7991, 0.8022,
        0.8185, 0.8182, 0.8097, 0.8086, 0.8130, 0.8141, 0.8152, 0.8115, 0.8157,
        0.8126, 0.8172, 0.8123, 0.8168, 0.8228, 0.8152, 0.8017, 0.8148, 0.8052,
        0.8068, 0.8194, 0.8088, 0.8158, 0.8272, 0.8207, 0.8010, 0.8161, 0.8273,
        0.8105, 0.8072, 0.8047, 0.8361, 0.8014, 0.8113, 0.8084, 0.7897, 0.8170,
        0.8195, 0.8044, 0.8112, 0.8122, 0.8002, 0.8112, 0.8208, 0.7996, 0.8077,
        0.8107, 0.8222, 0.8031, 0.8069, 0.8161, 0.8182, 0.8024, 0.8074, 0.8031,
        0.8208, 0.8118, 0.8248, 0.8127, 0.8111, 0.8116, 0.7991, 0.8183, 0.8047,
        0.7910, 0.8124, 0.8219, 0.8153, 0.8136, 0.8085, 0.8205, 0.8133, 0.8104,
        0.8194, 0.8148, 0.8126, 0.8105, 0.8055, 0.8067, 0.8121, 0.7971, 0.7967,
        0.8146, 0.8072, 0.8037, 0.8106, 0.8213, 0.8280, 0.8087, 0.8109, 0.8158,
        0.8109, 0.7920, 0.8029, 0.8215, 0.8091, 0.8054, 0.8146, 0.8214, 0.8113,
        0.8185, 0.8130, 0.7981, 0.8103, 0.8185, 0.8112, 0.8081, 0.8183, 0.8172,
        0.8029, 0.8053, 0.8268, 0.8058, 0.8259, 0.8115, 0.8140, 0.8091, 0.8074,
        0.8076, 0.8035, 0.8117, 0.7953, 0.8051, 0.8072, 0.8109, 0.8087, 0.8259,
        0.8332, 0.8022, 0.8209, 0.8022, 0.8133, 0.8135, 0.8062, 0.8187, 0.8030,
        0.8115, 0.8231, 0.8104, 0.8062, 0.8120, 0.8011, 0.8120, 0.8022, 0.8209,
        0.8124, 0.8103, 0.8240, 0.8164, 0.8192, 0.7975, 0.8180, 0.7985, 0.8234,
        0.8122, 0.8189, 0.8233, 0.8208, 0.8150, 0.8184, 0.8115, 0.8092, 0.8140,
        0.7917, 0.8131, 0.8051, 0.8157, 0.8089, 0.8005, 0.8077, 0.8037, 0.8095,
        0.8167, 0.8032, 0.8022, 0.8007, 0.8012, 0.8094, 0.8152, 0.8042, 0.7999,
        0.7924, 0.8155, 0.8127, 0.8128, 0.8090, 0.8126, 0.8038, 0.8061, 0.8198,
        0.8179, 0.8128, 0.8068, 0.8076, 0.8014, 0.8178, 0.8156, 0.8147, 0.8028,
        0.8046, 0.8212, 0.8039, 0.8138, 0.8071, 0.8103, 0.8074, 0.8213, 0.8068,
        0.8044, 0.8087, 0.8051, 0.8156, 0.8189, 0.8216, 0.8094, 0.8048, 0.8137,
        0.7976, 0.8046, 0.8108, 0.8100, 0.7994, 0.8024, 0.8025, 0.8140, 0.8169,
        0.7970, 0.8119, 0.8125, 0.7938, 0.8033, 0.8087, 0.8143, 0.8143, 0.8142,
        0.8155, 0.8105, 0.8086, 0.8122, 0.8085, 0.7999, 0.8165, 0.8130, 0.8242,
        0.8150], device='cuda:0')), ('block_list.2.block_list.3.conv3.bn1.bias', tensor([-1.0762e-02, -7.8227e-03, -2.9854e-03, -2.0047e-04, -3.8184e-03,
        -8.9686e-03, -6.2124e-03, -5.6630e-03, -8.8610e-03, -2.0888e-04,
         3.0685e-03, -2.2730e-03, -1.1895e-02, -1.4571e-02, -7.4729e-03,
        -9.2350e-03, -1.2092e-02, -7.4586e-03, -4.5672e-03, -1.5176e-02,
        -5.1488e-03,  1.6257e-03, -5.9242e-03, -5.3566e-03, -1.0867e-02,
        -9.1392e-03, -8.6737e-03, -8.3784e-03, -3.2546e-03, -1.9185e-02,
        -2.9402e-03, -8.3703e-03,  6.6899e-05, -2.7310e-03, -9.9721e-03,
        -5.9381e-03, -1.0229e-02, -1.3408e-02, -1.2566e-03, -1.3350e-02,
        -8.5146e-03, -6.6140e-03, -1.0791e-02, -3.9959e-03, -4.9299e-03,
        -9.9334e-03, -3.4990e-03, -1.6771e-03, -1.3934e-02, -1.5527e-03,
        -9.8983e-03, -3.7285e-03, -1.2262e-02, -1.3673e-02, -9.0124e-03,
        -8.0541e-03, -2.5800e-03, -5.6584e-03, -7.6128e-03,  5.5469e-04,
        -7.0556e-03, -6.8434e-03, -1.8387e-02, -1.2128e-02,  5.2086e-03,
        -3.4326e-03, -1.3924e-02,  7.7765e-03, -8.8460e-03, -9.8643e-03,
        -8.6785e-03, -7.8890e-03, -1.3331e-02, -1.8493e-03, -1.1154e-02,
        -2.1700e-03, -1.4034e-02, -7.1392e-03, -8.1914e-03, -4.7001e-03,
        -2.0892e-03, -9.0920e-03, -2.4701e-03, -6.7588e-03, -9.6108e-03,
        -1.5474e-02, -5.9370e-03, -7.7067e-03, -1.2933e-02, -1.3035e-02,
        -1.0507e-02, -9.0811e-03, -1.6144e-02, -7.2238e-03,  1.0091e-04,
        -1.0858e-02, -6.0066e-03, -9.5609e-03, -1.8819e-02, -8.4270e-03,
         6.9346e-03, -1.1090e-02, -1.0261e-02, -7.8487e-03, -6.7258e-03,
        -2.2240e-03, -9.6577e-03, -9.6677e-04,  2.2447e-03, -9.0543e-03,
        -6.7569e-03, -1.0974e-02, -1.5494e-02, -8.0150e-03,  2.9871e-03,
        -8.2791e-03, -9.7220e-03, -4.2320e-03, -1.5303e-03, -1.0878e-02,
        -4.0225e-03, -2.7552e-03, -8.3589e-03, -3.7082e-03, -9.8619e-03,
        -2.4841e-02, -1.9838e-02, -7.3168e-03, -4.1532e-03,  3.7803e-03,
        -2.9542e-03,  9.9289e-04, -8.7674e-03, -4.7767e-03, -8.7351e-03,
        -7.1786e-03, -3.9232e-03, -9.7594e-03, -1.5596e-02, -4.0432e-03,
        -1.5564e-02, -5.1860e-03, -1.5333e-02, -1.0191e-02, -2.4814e-03,
        -5.6737e-03, -6.6703e-04, -5.7471e-03, -3.7210e-03, -1.3516e-02,
        -7.7571e-03, -2.6349e-02, -3.6625e-03, -6.2179e-03, -1.7647e-02,
        -6.3444e-03, -8.0997e-03, -9.6944e-03, -1.8052e-03, -7.9091e-03,
        -9.2039e-03, -7.1510e-03, -3.9286e-03, -8.7450e-03, -9.8970e-03,
        -5.0582e-03, -1.3215e-02, -2.1813e-02, -1.0505e-02, -1.0805e-02,
        -3.5276e-03, -8.5808e-04, -7.5804e-03, -7.0830e-03, -6.9934e-03,
        -5.0965e-03, -4.3573e-03, -8.2781e-03, -3.1205e-03, -7.7600e-03,
        -9.0088e-03, -5.8146e-03, -1.1872e-02, -5.8598e-03, -1.1826e-02,
        -5.4504e-04, -1.1774e-03, -1.9254e-02, -2.0306e-02, -3.6355e-03,
        -3.7820e-03,  4.2881e-03, -7.0305e-03, -1.1963e-02, -4.8255e-03,
        -8.4858e-03, -1.4380e-02, -6.7444e-03, -1.3026e-02, -6.8787e-03,
        -6.0954e-03, -3.5387e-03, -4.8949e-03, -5.6841e-03, -3.4212e-03,
        -1.9914e-02, -9.0870e-03, -3.4858e-03, -1.3756e-02, -9.6610e-03,
        -1.2118e-02, -6.7255e-03, -7.6364e-03, -1.6524e-02, -1.2281e-02,
